01:18 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
01:18 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:27 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:27 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
02:27 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:27 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
02:27 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
02:27 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
02:27 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
02:27 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
02:27 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
02:27 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
02:27 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
02:27 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
02:27 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
02:27 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
02:27 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
02:27 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
02:27 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
02:27 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
02:27 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
02:27 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
02:27 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
02:27 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
02:27 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
02:27 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
02:27 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
02:27 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
02:27 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
02:27 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
02:27 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
02:27 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
02:27 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
02:27 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:29 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
02:29 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:29 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
02:29 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
02:29 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
02:29 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
02:29 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
02:29 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
02:29 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
02:29 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
02:29 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
02:29 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
02:29 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
02:29 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
02:29 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
02:29 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
02:29 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
02:29 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
02:29 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
02:29 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
02:29 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
02:29 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
02:29 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
02:29 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
02:29 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
02:29 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
02:29 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
02:29 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
02:29 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
02:29 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
02:29 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:34 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
02:34 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:34 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
02:34 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
02:34 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
02:34 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
02:34 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
02:34 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
02:34 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
02:34 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
02:34 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
02:34 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
02:34 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
02:34 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
02:34 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
02:34 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
02:34 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
02:34 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
02:34 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
02:34 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
02:34 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
02:34 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
02:34 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
02:34 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
02:34 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
02:34 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
02:34 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
02:34 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
02:34 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
02:34 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
02:34 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:43 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
02:43 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:43 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
02:43 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
02:43 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
02:43 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
02:43 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
02:43 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
02:43 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
02:43 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
02:43 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
02:43 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
02:43 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
02:43 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
02:43 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
02:43 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
02:43 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
02:43 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
02:43 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
02:43 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
02:43 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
02:43 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
02:43 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
02:43 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
02:43 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
02:43 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
02:43 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
02:43 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
02:43 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
02:43 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
02:43 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:50 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
02:50 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
02:50 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
02:50 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
02:50 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
02:50 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
02:50 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
02:50 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
02:50 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
02:50 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
02:50 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
02:50 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
02:50 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
02:50 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
02:50 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
02:50 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
02:50 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
02:50 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
02:50 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
02:50 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
02:50 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
02:50 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
02:50 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
02:50 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
02:50 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
02:50 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
02:50 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
02:50 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
02:50 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
02:50 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
02:50 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:01 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
03:01 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
03:01 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
03:01 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
03:01 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
03:01 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
03:01 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
03:01 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
03:01 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
03:01 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
03:01 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
